38437696	Rising Hope	5404	Lisa	3854689	Rising Hope
35230452	半永久地愛你喲♡	830321	堀江由衣	3204663	The♡World's♡End
35230413	The♡World's♡End	830321	堀江由衣	3204663	The♡World's♡End
32060709	從那道秘密的門去見你	1271587	田村由加莉	2916504	從那道秘密的門去見你
30773022	虹之音（動畫『刀劍神域 Extra Edition』主題曲）	475589	藍井艾露 (Eir Aoi)	2828979	Aube初回限定盤
8129158	All Alone With You	280152	EGOIST	746953	All Alone With You
4827003	The Everlasting Gullty Crown	280152	EGOIST	428586	Extra Terrestrial Biological Entities
3751717	告白	197227	supercell	322616	告白/我們的足跡
17966161	紅蓮的弓箭 (「進擊的巨人」片頭曲)	1015279	Linked Horizon 	1716205	向自由的攻擊
17966164	自由的翅膀	1015279	Linked Horizon 	1716205	向自由的攻擊
15535001	Preserved Roses	823016	T.M.Revolution X 水樹奈奈	1464818	Preserved Roses
22646505	届かない恋 '13	771689	上原れな	2141148	届かない恋 '13
22646511	closing '13	771689	上原れな	2141148	届かない恋 '13
17645049	美麗殘酷的世界 (「進擊的巨人」片尾曲)	945776	日笠陽子(Hikasa Yoko)	1685970	美麗殘酷的世界
22021717	革命 Dualism	1176631	水樹奈奈 × T.M.Revolution	2084207	革命 Dualism (特別盤)
38369455	Birth	830288	喜多村英梨 (Eri Kitamura)	3847501	証×明-SHOMEI-
30772971	聖歌（動畫『雙斬少女KILL la KILL』插曲）	475589	藍井艾露 (Eir Aoi)	2828979	Aube初回限定盤
30772977	天狼星（動畫『雙斬少女KILL la KILL』片頭曲）	475589	藍井艾露 (Eir Aoi)	2828979	Aube初回限定盤
18024445	traumerei	209156	LiSA	1721941	traumerei
24855727	Fantastic future	1271587	田村由加莉	2335477	螺旋的果實
24855760	W:Wonder tale	1271587	田村由加莉	2335477	螺旋的果實
8009989	Innocence (動畫【刀劍神域 Fairy Dance編】片頭曲)	475589	藍井艾露 (Eir Aoi)	734343	BLAU
5943418	無名怪物	280152	EGOIST	522007	無名怪物
4827033	Departures~送給你的愛之歌~	280152	EGOIST	428586	Extra Terrestrial Biological Entities
38436088	Database Feat.Takuma(10-Feet)	2174245	MAN WITH A MISSION	3854551	database feat.TAKUMA (10-FEET)
3665634	My Dearest	197227	supercell	314550	My Dearest
27685887	宇宙的一頁 (人氣卡通<萌萌侵略者>片頭曲)	1374867	三森鈴子	2576397	宇宙的一頁（數位限定）
